Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎ 4    …ypeinfer.jl:1078; typeinf_ext_toplevel(mi::…
   ╎    ╎    ╎    ╎    ╎    ╎  4    …ypeinfer.jl:1082; typeinf_ext_toplevel(int…
   ╎    ╎    ╎    ╎    ╎    ╎   4    …ypeinfer.jl:1051; typeinf_ext(interp::Cor…
   ╎    ╎    ╎    ╎    ╎    ╎    4    …ypeinfer.jl:216; typeinf(interp::Core.Co…
   ╎    ╎    ╎    ╎    ╎    ╎     1    …ypeinfer.jl:247; _typeinf(interp::Core.…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …retation.jl:3186; typeinf_nocycle(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …retation.jl:3098; typeinf_local(inter…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …retation.jl:2913; abstract_eval_basi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …retation.jl:2624; abstract_eval_sta…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …retation.jl:2380; abstract_eval_st…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …retation.jl:2370; abstract_eval_c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …retation.jl:2354; abstract_call(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …retation.jl:2162; abstract_call…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …retation.jl:2169; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎     2    …ypeinfer.jl:272; _typeinf(interp::Core.…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    …optimize.jl:489; run_passes(ci::Core…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …inlining.jl:78; ssa_inlining_pass!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …inlining.jl:1698; assemble_inline_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …inlining.jl:1450; handle_call!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …inlining.jl:1404; compute_inlini…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …inlining.jl:1312; handle_any_co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …inlining.jl:1329; handle_any_c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …inlining.jl:1457; handle_matc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …inlining.jl:1467; handle_matc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …inlining.jl:950; analyze_meth…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …inlining.jl:981; analyze_meth…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …inlining.jl:871; resolve_todo
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …inlining.jl:908; resolve_todo…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    …inlining.jl:985; retrieve_ir_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …inlining.jl:81; ssa_inlining_pass!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …inlining.jl:710; batch_inline!(ir:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …inlining.jl:447; ir_inline_item!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ssair\ir.jl:986; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ssair\ir.jl:954; setindex!(comp…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ssair\ir.jl:947; kill_current_…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …ssair\ir.jl:533; iterate
   ╎    ╎    ╎    ╎    ╎    ╎     1    …ypeinfer.jl:283; _typeinf(interp::Core.…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ypeinfer.jl:405; cache_result!(interp:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ypeinfer.jl:379; transform_result_for…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ypeinfer.jl:360; maybe_compress_code…
 74╎    ╎    ╎    ╎    ╎     76   …predation.jl:30; calculate_distances_prey(mo…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …ypeinfer.jl:1078; typeinf_ext_toplevel(mi::…
   ╎    ╎    ╎    ╎    ╎    ╎  2    …ypeinfer.jl:1082; typeinf_ext_toplevel(int…
   ╎    ╎    ╎    ╎    ╎    ╎   2    …ypeinfer.jl:1051; typeinf_ext(interp::Cor…
   ╎    ╎    ╎    ╎    ╎    ╎    2    …ypeinfer.jl:216; typeinf(interp::Core.Co…
   ╎    ╎    ╎    ╎    ╎    ╎     2    …ypeinfer.jl:272; _typeinf(interp::Core.…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    …optimize.jl:489; run_passes(ci::Core…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …inlining.jl:81; ssa_inlining_pass!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …inlining.jl:732; batch_inline!(ir:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ssair\ir.jl:1828; finish(compact:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ssair\ir.jl:1799; simple_dce!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ssair\ir.jl:1806; simple_dce!(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ssair\ir.jl:1855; compact!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …ssair\ir.jl:1858; compact!(code::C…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ssair\ir.jl:1827; finish(compact:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ssair\ir.jl:1818; non_dce_finish!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ssair\ir.jl:1768; just_fixup!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ssair\ir.jl:1778; just_fixup!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …ssair\ir.jl:1730; fixup_node(…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …ssair\ir.jl:1716; fixup_phino…
   ╎    ╎    ╎    ╎    ╎   38   …c\behavior.jl:78; decision(model::MarineModel,…
 20╎    ╎    ╎    ╎    ╎    20   …predation.jl:183; eat(model::MarineModel, sp:…
   ╎    ╎    ╎    ╎    ╎    18   …predation.jl:186; eat(model::MarineModel, sp:…
 17╎    ╎    ╎    ╎    ╎     18   …onstructs.jl:220; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ypeinfer.jl:1078; typeinf_ext_toplevel(mi::…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ypeinfer.jl:1082; typeinf_ext_toplevel(int…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ypeinfer.jl:1051; typeinf_ext(interp::Cor…
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ypeinfer.jl:216; typeinf(interp::Core.Co…
   ╎    ╎    ╎    ╎    ╎    ╎     1    …ypeinfer.jl:247; _typeinf(interp::Core.…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …retation.jl:3186; typeinf_nocycle(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …retation.jl:3098; typeinf_local(inter…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …retation.jl:2913; abstract_eval_basi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …retation.jl:2624; abstract_eval_sta…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …retation.jl:2380; abstract_eval_st…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …retation.jl:2370; abstract_eval_c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …retation.jl:2354; abstract_call(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …retation.jl:2162; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …retation.jl:2169; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …retation.jl:103; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …retation.jl:788; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …retation.jl:818; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …retation.jl:1201; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …ncestate.jl:433; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    …ncestate.jl:302; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    …tilities.jl:444; mark_throw_b…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    …tilities.jl:451; find_throw_b…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    …e\bitset.jl:18; BitSet
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎   40   …c\behavior.jl:80; decision(model::MarineModel,…
 19╎    ╎    ╎    ╎    ╎    24   …\movement.jl:228; predator_avoidance(model::M…
   ╎    ╎    ╎    ╎    ╎     5    …ypeinfer.jl:1078; typeinf_ext_toplevel(mi::C…
   ╎    ╎    ╎    ╎    ╎    ╎ 5    …ypeinfer.jl:1082; typeinf_ext_toplevel(inte…
   ╎    ╎    ╎    ╎    ╎    ╎  5    …ypeinfer.jl:1051; typeinf_ext(interp::Core…
   ╎    ╎    ╎    ╎    ╎    ╎   5    …ypeinfer.jl:216; typeinf(interp::Core.Com…
   ╎    ╎    ╎    ╎    ╎    ╎    5    …ypeinfer.jl:247; _typeinf(interp::Core.C…
   ╎    ╎    ╎    ╎    ╎    ╎     5    …retation.jl:3186; typeinf_nocycle(inter…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5    …retation.jl:3098; typeinf_local(interp…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  5    …retation.jl:2913; abstract_eval_basic…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   5    …retation.jl:2624; abstract_eval_stat…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    5    …retation.jl:2380; abstract_eval_sta…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     5    …retation.jl:2370; abstract_eval_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5    …retation.jl:2354; abstract_call(i…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5    …retation.jl:2162; abstract_call(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5    …retation.jl:2169; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5    …retation.jl:2087; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 5    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 5    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 5    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 3    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 3    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 3    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 3    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 3    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 3    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 3    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 3    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 3    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 3    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 3    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 3    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 3    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 3    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 3    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 3    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 3    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 3    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 3    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 3    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 3    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 3    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 3    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 3    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 3    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 3    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 3    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 3    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 3    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 3    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 3    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 3    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 3    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 2    …retation.jl:2889; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 2    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 2    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 2    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 2    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 2    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 2    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 2    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 1    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 1    …retation.jl:629; abstract_cal…
